violation_description,fine_min,fine_max,subject_type,law_reference,keywords
"Đi vào đường có biển báo cấm đi vào đối với loại phương tiện đang điều khiển",400000,600000,"Xe máy","Điểm i, Khoản 3, Điều 6",duong cam bien cam
"Đi ngược chiều của đường một chiều, đi ngược chiều trên đường có biển “Cấm đi ngược chiều”",1000000,2000000,"Xe máy","Khoản 5, Điều 6",di nguoc chieu
"Đi không đúng phần đường, làn đường quy định (lỗi sai làn)",400000,600000,"Xe máy","Điểm g, Khoản 3, Điều 6",sai lan duong
"Điều khiển xe mô tô không đi bên phải theo chiều đi của mình",400000,600000,"Xe máy","Điểm g, Khoản 3, Điều 6",di ben trai
"Chuyển làn đường không có tín hiệu báo trước (không xi nhan)",100000,200000,"Xe máy","Điểm i, Khoản 1, Điều 6",xi nhan chuyen lan
"Chuyển hướng không có tín hiệu báo rẽ",400000,600000,"Xe máy","Điểm a, Khoản 3, Điều 6",xi nhan re queo
"Không đội mũ bảo hiểm cho người đi mô tô, xe máy hoặc đội không cài quai đúng quy cách",400000,600000,"Xe máy","Điểm n, Khoản 3, Điều 6",mu bao hiem mbh
"Chở người ngồi sau không đội mũ bảo hiểm hoặc đội không cài quai đúng quy cách",400000,600000,"Xe máy","Điểm o, Khoản 3, Điều 6",mu bao hiem mbh
"Chở theo 02 người trên xe, trừ trường hợp chở người bệnh đi cấp cứu, trẻ em dưới 14 tuổi",200000,300000,"Xe máy","Điểm l, Khoản 2, Điều 6",cho ba nguoi kep 3
"Chở hàng cồng kềnh, vượt quá giới hạn quy định",400000,600000,"Xe máy","Điểm k, Khoản 3, Điều 6",cho hang cong kenh
"Sử dụng điện thoại di động, thiết bị âm thanh (trừ thiết bị trợ thính)",800000,1000000,"Xe máy","Điểm h, Khoản 4, Điều 6",nghe dien thoai nghe phone
"Không có gương chiếu hậu bên trái hoặc có nhưng không có tác dụng",100000,200000,"Xe máy","Điểm a, Khoản 1, Điều 17",khong guong chieu hau
"Không có Giấy phép lái xe (đối với xe có dung tích xi lanh dưới 175 cm3)",1000000,2000000,"Xe máy","Điểm a, Khoản 5, Điều 21",khong co bang lai gplx
"Không có Giấy phép lái xe (đối với xe có dung tích xi lanh từ 175 cm3 trở lên)",4000000,5000000,"Xe máy","Điểm b, Khoản 7, Điều 21",khong co bang lai gplx
"Không mang theo Giấy phép lái xe",100000,200000,"Xe máy","Điểm c, Khoản 2, Điều 21",quen bang lai gplx
"Không có Giấy đăng ký xe theo quy định",800000,1000000,"Xe máy","Điểm a, Khoản 2, Điều 17",khong co cavet dang ky xe
"Không mang theo Giấy đăng ký xe",100000,200000,"Xe máy","Điểm b, Khoản 2, Điều 21",quen cavet dang ky xe
"Điều khiển xe không có còi hoặc còi không có tác dụng",100000,200000,"Xe máy","Điểm c, Khoản 1, Điều 17",coi xe
"Trong máu hoặc hơi thở có nồng độ cồn nhưng chưa vượt quá 50 miligam/100 mililít máu",2000000,3000000,"Xe máy","Điểm c, Khoản 6, Điều 6",nong do con 50mg 50ml uong ruou bia say xin muc 1
"Trong máu hoặc hơi thở có nồng độ cồn vượt quá 50 miligam đến 80 miligam/100 mililít máu",4000000,5000000,"Xe máy","Điểm c, Khoản 7, Điều 6",nong do con 80mg 80ml uong ruou bia say xin muc 2
"Trong máu hoặc hơi thở có nồng độ cồn vượt quá 80 miligam/100 mililít máu",6000000,8000000,"Xe máy","Điểm e, Khoản 8, Điều 6",nong do con tren 80mg 80ml uong ruou bia say xin muc 3
